/* Character frequency list of informative texts in Modern Chinese */
/* œ÷¥˙∫∫”Ô–≈œ¢¿‡Œƒ±æµ•◊÷¡–±Ì */
/* ∆¥“Ù»°◊‘”⁄http://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/∫Õhttp://sh.netsh.com/bbs/1951/°£ */
/* ”¢Œƒ∑≠“Î¿¥◊‘”⁄CEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ––º‰∑÷∏Ù∑˚Œ™Tabº¸°£*/
/* –Ú¡–∫≈	∫∫◊÷	∆µ¬ 	¿€º∆∆µ¬ (%)	∆¥“Ù	”¢Œƒ∑≠“Î */
259	±	98744	62.7200046229	bie2/bie4	leave/depart/separate/distinguish/classify/other/another/do not/must not/to pin, contrary/difficult/awkward
260	π≤	98435	62.8126454792	gong4	all together/in while/to share/common/general/together
261	«Û	98402	62.9052552781	qiu2	to seek/to look for/to request/to demand/to beseech
262	÷¡	97985	62.9974726227	zhi4	arrive/most/to/until
263	»°	97551	63.0892815136	qu3	to take/to get/to choose/to fetch
264	œ»	96951	63.1805257222	xian1	early/prior/former/in advance/first
265	π€	96454	63.2713021854	guan1/guan4	to look at/to watch/to observe/to behold, Taoist monastery
266	∏¯	96293	63.3619271256	gei3/ji3	to/for/for the benefit of/to give/to allow/to do sth (for sb)/(passive particle), to supply/provide
267	√≈	96026	63.452300782	men2	opening/door/gate/doorway/gateway/valve/switch/way to do something/knack/family/house/(religious) sect/school (of thought)/class/category/phylum or division (taxonomy)
268	Àƒ	95963	63.5426151469	si4	four/4
269	‘∫	95816	63.6327911645	yuan4	courtyard/institution
270	∏ƒ	94755	63.7219686354	gai3	to change/to alter/to transform/to correct
271	…Ì	94597	63.8109974066	shen1	body/torso/person/life/status/pregnancy/(a measure word used for clothes) suit
272	ø’	94422	63.8998614787	kong1/kong4	air/sky/empty/in vain, emptied/leisure
273	…Ò	93457	63.9878173533	shen2	God/unusual/mysterious/soul/spirit/divine essence/lively/spiritual being
274	∏Ò	93125	64.0754607703	ge2	frame/rule
275	»∑	93112	64.1630919525	que4	authenticated/solid/firm, authenticated/solid/firm/real/true
276	‘À	92991	64.250609257	yun4	to move/to transport/to use/to apply/fortune/luck/fate
277	¡™	92735	64.3378856304	lian2	to ally/to unite/to join
278	∂”	92261	64.4247159047	dui4	squadron/team/group
279	‘Ï	92110	64.5114040673	zao4	to make/to build/to invent/to manufacture
280	≥÷	91734	64.5977383622	chi2	to grasp/to hold/support/manage/direct/maintain
281	º¥	91400	64.6837583172	ji2	namely/right away/to approach/to draw near
282	–Ì	91396	64.7697745077	xu3	to allow/to permit/to praise/(surname)
283	÷§	90931	64.8553530693	zheng4	prove, confirm, verify/proof, certificate/proof/to prove/to demonstrate/to confirm/certificate/proof
284	÷±	90774	64.9407838724	zhi2	straight/vertical/frank/directly/straightly/upright
285	√¸	90447	65.0259069235	ming4	life/fate
286	Ωª	90157	65.1107570448	jiao1	to deliver/to turn over/to make friends/to intersect (lines)/to pay (money)
287	∑«	90137	65.1955883433	fei1	non-/not-/un-
288	 ∂	89878	65.2801758873	shi2/zhi4	to know/knowledge, to record/write a footnote
289	ºº	89693	65.3645893208	ji4	skill
290	 ÷	89428	65.448753353	shou3	hand/convenient
291	÷ 	89190	65.5326933944	zhi4	hostage/substance/nature/quality
292	«“	88605	65.6160828705	qie3	further/moreover
293	¡Ï	88591	65.6994591707	ling3	neck/collar/to lead/to receive
294	œÛ	88369	65.7826265384	xiang4	shape/form/appearance/elephant/image under a map (math.)
295	º€	88178	65.8656141488	jia4/jie	price/value/valence (on an atom), great/good/middleman/servant
296	æﬂ	88167	65.9485914068	ju4	tool/device/utensil/equipment/instrument
297	¥Ê	87868	66.0312872646	cun2	exist/deposit/store/keep/survive
298	“È	87598	66.1137290154	yi4	criticize/discuss
299	 ’	87166	66.1957641948	shou1	to receive/to accept/to collect/in care of (used on address line after name)
300	◊ˆ	87069	66.2777080839	zuo4	to do/to make/to produce
301	’˘	86983	66.3595710352	zheng1	struggle/fight
302	∏–	86833	66.4412928159	gan3	to feel/to move/to touch/to affect
303	∆Û	86580	66.5227764889	qi3	plan a project/stand on tiptoe
304	‘™	86358	66.6040512293	yuan2	(dynasty)/dollar/primary/first
305	ŒÂ	86047	66.685033276	wu3	five/5
306	ø⁄	85771	66.7657555688	kou3	mouth/(a measure word)
307	 ≤	84943	66.8456985999	shen2/shi2	what, tenth (used in fractions)
308	±±	83930	66.9246882588	bei3	north
309	‘ˆ	83378	67.0031584099	zeng1	to increase/to expand/to add
310	º∂	83302	67.0815570346	ji2	level/grade/rank/step
311	–Ë	82863	67.1595425	xu1	to require/to need/to want/necessity/need
312	…Ã	82620	67.2372992689	shang1	commerce/consult
313	’Ê	81875	67.3143548906	zhen1	real/true/genuine
314	µ•	81718	67.3912627536	chan2/dan1/shan4	chieftain, bill/list/form/single/only/sole, (surname)
