/* Combined character frequency list of Classical and Modern Chinese */
/* ºº×Öµ¥×Ö×ÖÆµ×Ü±í */
/* Æ´ÒôÈ¡×ÔÓÚhttp://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/ºÍhttp://sh.netsh.com/bbs/1951/¡£ */
/* Ó¢ÎÄ·­ÒëÀ´×ÔÓÚCEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ÐÐ¼ä·Ö¸ô·ûÎªTab¼ü¡£*/
/* ÐòÁÐºÅ	ºº×Ö	ÆµÂÊ	ÀÛ¼ÆÆµÂÊ(%)	Æ´Òô	Ó¢ÎÄ·­Òë */
17	¸ö	1390372	16.1693821924	ge4	(a measure word)/individual
18	ÖÐ	1383908	16.704013784	zhong1/zhong4	within/among/in/middle/center/while (doing sth)/during/China/Chinese, hit (the mark)
19	ÉÏ	1371195	17.2337340872	shang4	on/on top/upon/first (of two parts)/previous or last (week, etc.)/upper/higher/above/previous/to climb/to go into/above/to go up
20	ÃÇ	1233633	17.7103114134	men	(plural marker for pronouns and a few animate nouns)
21	µ½	1122933	18.1441230953	dao4	to (a place)/until (a time)/up to/to go/to arrive
22	Ëµ	1109652	18.5728040589	shui4/shuo1	persuade (politically), to speak/to say
23	¹ú	1104141	18.999356012	guo2	country/state/nation
24	ºÍ	1088033	19.4196851195	he2/he4/huo2/huo4	and/together with/with/peace/harmony/union, cap (a poem)/respond in singing, soft/warm, mix together/to blend
25	µØ	1068947	19.8326409201	de/di4	(subor. part. adverbial)/-ly, earth/ground/field/place/land
26	Ò²	1046455	20.2369076071	ye3	also/too
27	×Ó	1035711	20.63702367	zi3/zi	11 p.m.-1 a.m./1st earthly branch/child/midnight/son/child/seed/egg/small thing, (noun suff.)
28	Ê±	1024324	21.032740705	shi2	o'clock/time/when/hour/season/period
29	µÀ	975124	21.4094507871	dao4	direction/way/method/road/path/principle/truth/reason/skill/method/Tao (of Taoism)/a measure word/to say/to speak/to talk
30	³ö	953481	21.7777997414	chu1	to go out/to come out/to occur/to produce/to go beyond/to rise/to put forth/to occur/to happen/(a measure word for dramas, plays, or operas)
31	¶ø	929477	22.136875466	er2	and/as well as/but (not)/yet (not)/(shows causal relation)/(shows change of state)/(shows contrast)
32	Òª	923479	22.4936340422	yao1/yao4	demand/ask/request/coerce, important/vital/to want/to be going to/must
33	ÓÚ	899185	22.8410073558	yu2	(surname), in/at/to/from/by/than/out of
34	¾Í	896623	23.1873909172	jiu4	at once/then/right away/only/(emphasis)/to approach/to move towards/to undertake
35	ÏÂ	890602	23.5314484447	xia4	under/second (of two parts)/next (week, etc.)/lower/below/underneath/down(wards)/to decline/to go down/latter
36	µÃ	889089	23.8749214698	de2/de/dei3	obtain/get/gain/proper/suitable/proud/contented/allow/permit/ready/finished, a sentence particle used after a verb to show effect/degree or possibility, to have to/must/ought to/to need to
37	¿É	882946	24.21602133	ke3	can/may/able to/certain(ly)/to suit/(particle used for emphasis)
38	Äã	873080	24.5533097553	ni3	you
39	Äê	856439	24.8841694264	nian2	year
40	Éú	825031	25.2028955532	sheng1	to be born/to give birth/life/to grow
41	×Ô	805928	25.5142418056	zi4	from/self/oneself/since
42	»á	799450	25.8230854758	hui4/kuai4	can/be possible/be able to/to assemble/to meet/to gather/to see/union/group/association, to balance an account/accounting
43	ÄÇ	787003	26.1271206187	na3/na4/nei4	how/which, that/those, that/those/(sometimes used before a measure word, especially in Beijing)
44	ºó	768948	26.4241807507	hou4	empress/queen/surname, back/behind/rear/afterwards/after/later
45	ÄÜ	757975	26.7170017913	neng2	can/may/capable/energy/able
46	¶Ô	753470	27.0080824595	dui4	couple/pair/to be opposite/to oppose/to face/for/to/correct (answer)/to answer/to reply/to direct (towards sth)/right
47	×Å	746931	27.29663698	zhao1/zhao2/zhe/zhu4/zhuo2	catch/receive/suffer, part. indicates the successful result of a verb/to touch/to come in contact with/to feel/to be affected by/to catch fire/to fall asleep/to burn, -ing part. (indicates an action in progress)/part. coverb-forming after some verbs, to make known/to show/to prove/to write/book/outstanding, to wear (clothes)/to contact/to use/to apply
48	ÊÂ	727218	27.5775759708	shi4	matter/thing/item/work/affair
49	Æä	705736	27.8502160314	qi2	his/her/its/theirs/that/such/it (refers to sth preceding it)
50	Àï	703578	28.122022413	li3	inside/internal/interior, village/within/inside, Chinese mile/neighborhood/li, a Chinese unit of length = one-half kilometer/hometown
51	Ëù	702060	28.3932423606	suo3	actually/place
52	È¥	693796	28.6612697583	qu4	to go/to leave/to remove
53	ÐÐ	693612	28.929226073	hang2/xing2/xing4	a row/profession/professional, all right/capable/competent/OK/okay/to go/to do/to travel/temporary/to walk/to go/will do, behavior/conduct
54	¹ý	688510	29.1952113821	guo4	(experienced action marker)/to cross/to go over/to pass (time)/to celebrate (a holiday)/to live/to get along/(surname)/excessively/too-
55	¼Ò	684994	29.4598383894	jia1	furniture/tool, -ist/-er/-ian/home/family/a person engaged in a certain art or profession
56	Ê®	642830	29.7081765926	shi2	ten/10
57	ÓÃ	631677	29.9522061668	yong4	to use
58	·¢	628955	30.1951841774	fa1/fa4	to send out/to show (one's feeling)/to issue/to develop, hair
59	Ìì	625527	30.4368378825	tian1	day/sky/heaven
60	Èç	624014	30.6779070851	ru2	as (if)/such as
61	È»	623602	30.9188171238	ran2	correct/right/so/thus/like this/-ly
62	×÷	620223	31.1584217866	zuo4	to regard as/to take (somebody) for/to do/to make
63	·½	588952	31.3859458309	fang1	square/quadrilateral/direction/just
64	³É	586444	31.6125009842	cheng2/cheng4	finish/complete/accomplish/become/turn into/win/succeed/one tenth, finish/complete/accomplish/become/turn into/win/succeed/one tenth
65	Õß	580331	31.8366945623	zhe3	-ist, -er (person)/person (who does sth)
66	¶à	578867	32.0603225676	duo1	many/much/a lot of/numerous/multi-
67	ÈÕ	570839	32.2808491945	ri4	Japan/day/sun/date/day of the month
68	¶¼	566108	32.4995481406	dou1/du1	all/both (if two things are involved)/entirely (due to)each/even/already, (surname)/metropolis/capital city
69	Èý	563056	32.7170680375	san1	three/3
70	Ð¡	552432	32.9304836688	xiao3	small/tiny/few/young
71	¾ü	551130	33.1433963112	jun1	army/military/arms
72	¶þ	549803	33.3557963067	er4	two/2
73	ÎÞ	549739	33.5681715777	wu2	-less/not to have/no/none/not/to lack/un-
74	Í¬	547305	33.7796065454	tong2	like/same/similar/together/alike/with
75	Ã´	540353	33.9883558152	ma/me/yao1	(interrog. part.), (interrog. suff.), one on dice/small
76	¾­	534113	34.194694447	jing1	classics/sacred book/pass through/to undergo/scripture
77	·¨	532100	34.4002554164	fa3	law/method/way/Buddhist teaching/Legalist/France (abbrev.)
78	µ±	531549	34.6056035233	dang1/dang4	to be/to act as/manage/withstand/when/during/ought/should/match equally/equal/same/obstruct/just at (a time or place)/on the spot/right/just at, at or in the very same.../to pawn/suitable/adequate/fitting/proper/replace/represent
79	Æð	527805	34.8095052474	qi3	to rise/to raise/to get up
80	Óë	527717	35.0133729753	yu2/yu3/yu4	(interrog. part.), and/to give/together with, take part in
81	ºÃ	523853	35.2157479621	hao3/hao4	good/well, be fond of
82	¿´	522612	35.4176435255	kan1/kan4	to look after/to take care of/to watch/to guard, it depends/think/to see/to look at
83	Ñ§	519314	35.618265005	xue2	learn/study/science/-ology
84	½ø	519121	35.8188119247	jin4	advance/enter/to come in
85	ÖÖ	518324	36.0190509471	zhong3/zhong4	kind/type/race/breed/seed/species (taxonomy), to plant/to cultivate
86	½«	515931	36.2183655054	jiang1/jiang4	(will, shall, "future tense")/ready/prepared/to get/to use, a general
87	»¹	515814	36.4176348642	hai2/huan2/huan4	also/in addition/more/still/else/still/yet/(not) yet, (surname)/pay back/return
88	·Ö	513236	36.6159082896	fen1/fen4	to divide/minute/(a measure word)/(a unit of length = 0.33 centimeter), part
89	´Ë	509513	36.812743445	ci3	this/these
90	ÐÄ	509223	37.0094665675	xin1	heart/mind
91	Ç°	502905	37.203748919	qian2	before/in front/ago/former/previous/earlier/front
92	Ãæ	500323	37.3970337919	mian4	fade/side/surface/aspect/top/face/flour/noodles, flour/noodles
93	ÓÖ	499259	37.5899076201	you4	(once) again/also/both... and.../again
94	¶¨	498753	37.7825859703	ding4	to set/to fix/to determine/to decide/to order
95	¼û	494388	37.9735780329	jian4/xian4	to see/to meet/to appear (to be sth)/to interview, appear
96	Ö»	492220	38.1637325533	qi2/zhi1/zhi3	earth-spirit/peace, (a measure word, for birds and some animals, etc.)/single/only, M for one of a pair, only/merely/just/but, but/only
97	Ö÷	488294	38.3523703807	zhu3	to own/to host/master/lord/primary
98	Ã»	482203	38.5386551318	mei2/mo4	(negative prefix for verbs)/have not/not, drowned/to end/to die/to inundate
99	¹«	481058	38.7244975464	gong1	just/honorable (designation)/public/common
100	´Ó	479545	38.9097554585	cong1/cong2/zong4	lax/yielding/unhurried, from/obey/observe/follow, second cousin
101	Öª	478175	39.0944841119	zhi1	to know/to be aware
102	Ê¹	474686	39.2778648943	shi3	to make/to cause/to enable/to use/to employ/messenger
103	²¿	469765	39.459344595	bu4	ministry/department/section/part/division/troops/board/(a measure word)/(a measure word for works of literature, films, machines, etc.)
104	±¾	460452	39.6372264958	ben3	roots or stems of plants/origin/source/this/the current/root/foundation/basis/(a measure word)
105	¶¯	460190	39.8150071808	dong4	to use/to act/to move/to change
106	ÏÖ	448443	39.9882497626	xian4	appear/present/now/existing/current
107	Òò	447628	40.1611774934	yin1	cause/reason/because
108	¿ª	445304	40.3332074161	kai1	open/operate (vehicle)/start
109	Ð©	443507	40.5045431215	xie1	some/few/several/(a measure word)
110	Àí	438969	40.6741257059	li3	reason/logic/science/inner principle or structure
111	³¤	435608	40.8424098681	chang2/zhang3	length/long/forever/always/constantly, chief/head/elder/to grow/to develop
112	Ã÷	431242	41.0090073564	ming2	clear/bright/to understand/next/the Ming dynasty
113	Ñù	427091	41.1740012296	yang4	manner/pattern/way/appearance/shape
114	Òâ	426998	41.3389591751	yi4	idea/meaning/wish/desire/(abbr.) Italy
115	ÒÑ	424214	41.5028416051	yi3	already/to stop/then/afterwards
116	ÔÂ	419841	41.6650346571	yue4	moon/month
117	Õý	418927	41.8268746123	zheng1/zheng4	Chinese 1st month of year, just (right)/main/upright/straight/correct/principle
118	Ïë	414092	41.9868467095	xiang3	to think/to believe/to suppose/to wish/to want/to miss
119	Êµ	413400	42.1465514731	shi2	real/true/honest/really/solid
120	°Ñ	413102	42.3061411133	ba3/ba4	(a measure word)/(marker for direct-object)/to hold/to contain/to grasp/to take hold of, handle
121	µ«	407619	42.4636125599	dan4	but/yet/however/only/merely/still
122	Ïà	405217	42.6201560655	xiang1/xiang4	each other/one another/mutually, appearance/portrait/picture
123	Á½	401885	42.7754123522	liang3	both/two/ounce/some/a few/tael
124	Ãñ	399162	42.929616689	min2	the people/nationality/citizen
125	Ëý	396728	43.0828807225	ta1	she
126	Á¦	395169	43.2355424829	li4	power/force/strength
127	ÎÄ	393026	43.3873763591	wen2	language/culture/writing/formal/literary
128	µÈ	385159	43.5361710544	deng3	class/rank/grade/equal to/same as/wait for/await/et cetera/and so on
129	Íâ	381751	43.6836491706	wai4	outside/in addition/foreign/external
130	µÚ	381706	43.8311099023	di4	(prefix before a number, for ordering numbers, e.g. "first", "number two", etc)
131	Íõ	379946	43.9778907105	wang2	king/Wang (proper name)
132	¸ß	375260	44.1228612223	gao1	high/tall
133	ÎÊ	375219	44.267815895	wen4	to ask
134	Ì«	368194	44.4100566685	tai4	highest/greatest/too (much)/very/extremely
135	Í·	365620	44.5513030537	tou2/tou	head, suff. for nouns
136	Çé	361407	44.6909218721	qing2	feeling/emotion/passion/situation
137	Î÷	360898	44.8303440534	xi1	west
138	»ú	354595	44.9673312587	ji1	machine/opportunity/secret
139	Ëü	352358	45.1034542657	ta1	it
140	»Ø	349622	45.2385203007	hui2	(a measure word for matters or actions) a time/to circle/to go back/to turn around/to answer/to return/to revolve/Islam
141	²¢	348479	45.3731447717	bing4	and/furthermore/(not) at all/simultaneously/also/together with/to combine/to join/to merge, amalgamate/combine, and/also/together with
142	¼ä	347175	45.5072654812	jian1/jian4	between/among/space/(measure word), interstice/separate
143	ÊÖ	343849	45.6401012898	shou3	hand/convenient
144	ËÄ	342645	45.7724719688	si4	four/4
145	¹Ø	338479	45.903233238	guan1	(surname)/mountain pass/to close/to shut/to turn off/to concern/to involve
146	ÖØ	336945	46.033401892	chong2/zhong4	to double/to repeat/repetition/iteration/again/a layer, heavy/serious
147	Ó¦	335956	46.1631884754	ying1/ying4	ought, (surname)/to answer/to respond
148	¹¤	335844	46.2929317909	gong1	work/worker/skill/profession/trade/craft/labor
149	ÐÔ	335119	46.4223950243	xing4	sex/nature/surname/suffix corresponding to -ness or -ity
150	È«	334320	46.5515495878	quan2	all/whole/entire/every/complete
151	ÃÅ	332554	46.6800219099	men2	opening/door/gate/doorway/gateway/valve/switch/way to do something/knack/family/house/(religious) sect/school (of thought)/class/category/phylum or division (taxonomy)
152	ÀÏ	330336	46.8076373739	lao3	(a prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family to indicate affection or familiarity)/old (of people)
153	µã	328999	46.9347363277	dian3	(downwards-right convex character stroke)/o'clock/(a measure word)/point/dot/(decimal) point)
154	Éí	328932	47.0618093981	shen1	body/torso/person/life/status/pregnancy/(a measure word used for clothes) suit
155	¶«	327320	47.1882597204	dong1	east
156	ÓÉ	325324	47.3139389475	you2	follow/from/it is for...to/reason/cause/because of/due to/by/to/to leave it (to sb)
157	ºÎ	322946	47.4386995053	he2	carry/what/how/why/which
158	Ïò	321661	47.5629636417	xiang4	direction/part/side/towards/to/guide/opposite to, guide/opposite to
159	ÖÁ	321344	47.6871053145	zhi4	arrive/most/to/until
160	Îï	319368	47.8104836187	wu4	thing/object/matter
161	Õ½	318371	47.9334767617	zhan4	to fight/fight/war/battle
162	Òµ	317670	48.0561990942	ye4	business/occupation/study
163	±»	313299	48.1772328211	bei4	by (marker for passive-voice sentences or clauses)/quilt/blanket/to cover/to wear
164	Õþ	312656	48.2980181442	zheng4	political/politics/government
165	ÄÚ	311761	48.4184577108	nei4	inside/inner/internal/within/interior
166	Îå	308020	48.5374520535	wu3	five/5
167	¶ù	305035	48.6552932305	er2/er	son, non-syllabic dimi. suff.
168	¼°	304812	48.7730482581	ji2	to reach/and
169	Èë	303568	48.8903227034	ru4	to enter
170	ÏÈ	300824	49.0065370861	xian1	early/prior/former/in advance/first
171	¼º	298988	49.1220421849	ji3	6th heavenly stem/self
172	°²	298920	49.237521014	an1	content/calm/still/quiet/to pacify/peace
173	»ò	297232	49.3523477346	huo4	maybe/perhaps/might/possibly/or
174	Àû	297094	49.467121143	li4	advantage/benefit/profit/sharp
175	ºÜ	295989	49.5814676676	hen3	very/extremely
176	×î	295871	49.6957686064	zui4	(the) most/-est
177	Êé	294716	49.8096233455	shu1	book/letter
178	ÖÆ	294358	49.9233397819	zhi4	system/to make/to manufacture/to control/to regulate, manufacture
179	ÃÀ	294066	50.0369434128	mei3	America/beautiful
180	É½	294052	50.1505416352	shan1	mountain/hill
181	Ìå	292879	50.263686704	ti3	body/form/style/system
182	Ê²	292046	50.3765099682	shen2/shi2	what, tenth (used in fractions)
183	ÐÂ	292023	50.4893243469	xin1	meso- (chem.)/new/newly
184	»°	288975	50.6009612218	hua4	dialect/language/spoken words/speech/talk/words/conversation/what someone said
185	Ãû	288423	50.7123848479	ming2	name/(measure word for persons)/place (e.g. among winners)
186	Ô»	287471	50.8234406972	yue1	to speak/to say
187	ºÏ	286526	50.9341314739	ge3/he2	one-tenth of a peck, Chinese musical note/fit/to join
188	¼Ó	285956	51.0446020481	jia1	to add/plus
189	ÊÀ	285612	51.1549397282	shi4	life/age/generation/era/world/lifetime
190	Æ½	284064	51.2646793847	ping2	flat/level/equal/to make the same score/to tie/to draw/calm/peaceful
191	Ë®	283242	51.3741014859	shui3	water/river
192	³£	277715	51.4813883955	chang2	always/ever/often/frequently/common/general/constant
193	¹û	276586	51.5882391496	guo3	fruit/result
194	Î»	275376	51.6946224563	wei4	position/location/(measure word for persons)/place/seat
195	ÐÅ	273447	51.8002605513	xin4	letter/true/to believe/sign/evidence
196	¶È	272759	51.9056328581	du4	capacity/degree/standard
197	²ú	272529	52.0109163112	chan3	to reproduce/to produce/give birth/products/produce/resources/estate/property
198	Á¢	271915	52.1159625638	li4	set up/to stand
199	Éù	268157	52.219557025	sheng1	sound/voice/(a measure word, used for sounds)/tone/noise
200	ÄÏ	265435	52.3220999228	nan2	south
201	´ú	262935	52.4236770201	dai4	substitute/replace/generation/dynasty/geological era/era/age/period
202	×ß	261360	52.5246456631	zou3	to walk/to go/to move
203	Å®	261223	52.6255613802	nu:3/nv3	female/woman
204	ÑÔ	261011	52.7263951975	yan2	to speak/to say/talk/word
205	Âí	260992	52.8272216746	ma3	horse/horse chess piece/Surname
206	½ð	260759	52.9279581392	jin1	metal/money/gold
207	´¦	260074	53.0284299745	chu3/chu4	to reside/to live/to dwell/to be in/to stay/get along with/to be in a position of/deal with, a place/location/spot/point/office/department/bureau/respect
208	±ã	260027	53.1288836527	bian4/pian2	ordinary/plain/convenient/handy/easy/then/so/thus/to relieve oneself, advantageous/cheap
209	Í¨	259794	53.2292473182	tong1	go through/know well/to connect/to communicate/open
210	Ãü	259572	53.3295252208	ming4	life/fate
211	ÌØ	258777	53.4294959987	te2/te4	special/unusual/extraordinary, male animal/special (-ly)
212	¸ø	258770	53.5294640725	gei3/ji3	to/for/for the benefit of/to give/to allow/to do sth (for sb)/(passive particle), to supply/provide
213	Êý	258367	53.6292764592	shu3/shu4/shuo4	to count, number/figure/to count/to calculate/several, frequently/repeatedly
214	´Î	257687	53.7288261481	ci4	nth/number (of times)/order/sequence/next/second(ary)/(measure word)
215	º£	257683	53.8283742918	hai3	ocean/sea
216	½ñ	255280	53.9269941081	jin1	today/modern/present/current/this/now
217	±í	253700	54.0250035385	biao3	surface/exterior/to watch/to show/express/an example/a list or table/a meter/a watch/chart/external
218	Ô­	252921	54.1227120255	yuan2	former/original/primary/raw/level/cause/source
219	Ë¹	252553	54.2202783466	si1	(phonetic)/this
220	Òå	251400	54.3173992406	yi4	justice/righteousness/meaning
221	¸÷	251121	54.4144123513	ge4	each/every
222	ÖÝ	250213	54.5110746832	zhou1	(United States) state/province/sub-prefecture
223	»¯	249950	54.6076354129	hua4	to make into/to change into/-ization/to ... -ize/to transform
224	¿Ú	248531	54.7036479543	kou3	mouth/(a measure word)
225	ÈÎ	247884	54.7994105465	ren4	to assign/to appoint/office/responsibility
226	Õæ	247861	54.8951642533	zhen1	real/true/genuine
227	²Å	247684	54.9908495815	cai2	ability/talent/endowment/gift/an expert/only (then)/only if/just, just/not until
228	¼¸	246354	55.0860211039	ji1/ji3	small table, almost, a few/how many, how much/how many/several/a few
229	½Ì	246018	55.1810628226	jiao1/jiao4	teach, religion/teaching
230	¹Ù	245501	55.2759048138	guan1	official/government
231	ÉÙ	244389	55.370317217	shao3/shao4	few/little/lack, young
232	Ë¾	243171	55.4642590822	si1	company/control
233	µÂ	241664	55.5576187629	de2	Germany/virtue/goodness/morality/ethics/kindness/favor/character/kind
234	½â	241482	55.6509081333	jie3/jie4/xie4	to separate/to divide/to break up/to loosen/to explain/to untie/to emancipate, transport under guard, (surname)
235	Éñ	240679	55.7438872886	shen2	God/unusual/mysterious/soul/spirit/divine essence/lively/spiritual being
236	Ôò	240668	55.8368621944	ze2	(expresses contrast with a previous sentence or clause)/standard/norm/rule/to imitate/to follow/then/principle
237	±Ø	240301	55.9296953206	bi4	certainly/must/will/necessarily
238	±ø	239668	56.0222839062	bing1	soldiers/a force/an army/weapons/arms/military/warlike
239	Æø	239284	56.1147241449	qi4	air/anger/gas, gas/air/smell/weather/vital breath/to make sb. angry/to get angry/to be enraged
240	´ò	234961	56.2054943214	da2/da3	dozen, beat/strike/break/mix up/build/fight/fetch/make/tie up/issue/shoot/calculate/since/from
241	Ô±	231929	56.2950931751	yuan2	person/employee/member
242	ÔÙ	231643	56.3845815412	zai4	again/once more/re-/second/another
243	ÂÛ	230429	56.4736009146	lun2/lun4	the Analects (of Confucius), by the/per/discuss/theory/to talk (about)/to discuss
244	±ð	230248	56.5625503641	bie2/bie4	leave/depart/separate/distinguish/classify/other/another/do not/must not/to pin, contrary/difficult/awkward
245	Ìý	229502	56.6512116187	ting1/ting4	listen/hear/obey, let/allow
246	Ìá	228659	56.7395472054	di1/ti2	carry (suspended), to carry/to lift/to put forward/(upwards character stroke)/lifting (brush stroke in painting)/to mention
247	Íò	225020	56.8264769729	wan4	Wan (surname)/ten thousand/a great number
248	ËÀ	224342	56.9131448154	si3	to die/inpassable/uncrossable/inflexible/rigid
249	¸ü	224311	56.999800682	geng1/geng4	to change, more/even more/further/still/still more
250	±È	223847	57.0862772959	bi3/bi4	(particle used for comparison and "-er than")/to compare/to contrast/to gesture (with hands)/ratio, associate with/be near
251	ÊÜ	223405	57.1725831564	shou4	to bear/to stand/to endure/(passive marker)/to receive
252	°Ù	222693	57.2586139569	bai3	hundred
253	×ö	222207	57.3444570058	zuo4	to do/to make/to produce
254	¶û	221448	57.4300068376	er3	thus/so/like that/you/thou
255	¼´	219756	57.5149030157	ji2	namely/right away/to approach/to draw near
256	Ôª	219138	57.599560448	yuan2	(dynasty)/dollar/primary/first
257	±¨	218668	57.6840363097	bao4	to announce/to inform/report/newspaper/recompense/revenge
258	Ö±	217947	57.7682336346	zhi2	straight/vertical/frank/directly/straightly/upright
259	°×	217439	57.8522347089	bai2	white/snowy/empty/blank/bright/clear/plain/pure/gratuitous
260	×Ü	217392	57.9362176261	zong3	always/to assemble/gather/total/overall/head/chief/general/in every case
261	·Ç	214873	58.0192274027	fei1	non-/not-/un-
262	½¨	214355	58.1020370656	jian4	to establish/to found/to set up/to build/to construct
263	·ò	214198	58.1847860761	fu1	porter, husband/man
264	±±	213780	58.2673736048	bei3	north
265	Î´	212384	58.3494218305	wei4	1-3 p.m./8th earthly branch/not yet/did not/have not/not
266	ÕÅ	212169	58.4313869974	zhang1	(a measure word)/(a surname)/open up
267	Áî	212038	58.5133015563	ling4	make or cause to be/order/command/decree/honorable
268	·´	211868	58.5951504408	fan3	wrong side out or up/anti-
269	Ê¿	210778	58.6765782364	shi4	scholar/warrior/knight
270	Ê¦	210062	58.7577294266	shi1	a division (milit.)/teacher/master/expert/model
271	Ðí	209335	58.8385997621	xu3	to allow/to permit/to praise/(surname)
272	Ìõ	208509	58.9191509971	tiao2	measure word for long, thin things (i.e. ribbon, river, etc.)/a strip/item/article
273	±ä	208335	58.9996350124	bian4	to change/to become different/to transform/to vary/rebellion
274	Ïµ	206564	59.0794348547	xi4	be/connection/relation/tie up/bind, be/system/to tie/department/faculty, connect/to tie
275	¼Æ	206493	59.1592072682	ji4	to calculate/to compute/to count/reckon/ruse/to plan
276	ÇÒ	206487	59.2389773638	qie3	further/moreover
277	ÈÏ	205316	59.3182950785	ren4	to recognize/to know/to admit
278	Ä¿	204611	59.3973404374	mu4	eye/item/section/list/catalogue/table of contents/order (taxonomy)/goal/name/title
279	¹â	203558	59.4759790012	guang1	light/ray/bright
280	¹Ü	203142	59.5544568558	guan3	to take care (of)/to control/to manage/to be in charge of/to look after/to run/tube/pipe
281	Â·	202678	59.6327554578	lu4	(surname)/road/path/way
282	½Ó	202523	59.7109941802	jie1	to extend/to connect/to receive/to join
283	³Ç	202054	59.7890517185	cheng2	city walls/city/town
284	»î	201464	59.8668813278	huo2	to live/alive/living/work/workmanship
285	±£	200525	59.9443481825	bao3	to defend/to protect/to insure or guarantee/to maintain/hold or keep/to guard
286	½á	200169	60.0216775072	jie1/jie2	knot/sturdy/to bear (fruit)/bond/to tie/to bind
287	Ìâ	199953	60.0989233867	ti2	topic/subject/to inscribe/to superscribe
288	È´	198653	60.17566705	que4	but/yet/however/while/to go back/to decline/to retreat/nevertheless
289	Ö¸	193925	60.2505841914	zhi3	finger/to point/to direct/to indicate
290	¸Ð	193691	60.325410934	gan3	to feel/to move/to touch/to affect
291	ÄÑ	192766	60.3998803304	nan2/nan4	difficult (to...)/problem/difficulty/difficult/not good, disaster/distress/to scold
292	Á¿	192572	60.4742747806	liang2/liang4	to measure, capacity/quantity/amount/to estimate
293	Îñ	192395	60.5486008522	wu4	affair/business/matter
294	ÖÎ	192218	60.6228585451	zhi4	to rule/to govern/to manage/to control/to harness (a river)/cure/treatment/to heal
295	È¡	189740	60.6961589366	qu3	to take/to get/to choose/to fetch
296	³¡	189200	60.7692507152	chang3	a courtyard/open space/place/field/a measure word/(a measure word, used for sport or recreation)
297	Ë¼	188730	60.8421609234	si1	to think/to consider
298	µç	188078	60.9148192507	dian4	electric/electricity/electrical
299	¿Õ	187864	60.9873949056	kong1/kong4	air/sky/empty/in vain, emptied/leisure
300	±ß	187718	61.0599141576	bian1	side/edge/margin/border/boundary
301	Í³	187270	61.1322603383	tong3	to gather/to unite/to unify/whole
302	¼þ	186928	61.2044743974	jian4	a measure word for thing, clothes, item
303	ÆÚ	186675	61.2765907176	qi1	a period of time/phase/stage/(used for issue of a periodical, courses of study)/time/term/period/to hope
304	¿Ë	185512	61.3482577474	ke4	gram/subdue/to restrain/to overcome, subdue
305	µÛ	185402	61.4198822819	di4	emperor
306	Ç×	184741	61.4912514588	qin1/qing4	dear/intimate/parent/relation/closely related, parents-in-law of one's offspring
307	¸´	184103	61.5623741634	fu4	again/recover/reply to a letter/to repeat/to duplicate, repeat, double, overlap
308	×¡	183990	61.6334532139	zhu4	to live/to dwell/to reside/to stop
309	Çë	183411	61.704308585	qing3	to ask/to invite/please (do sth)/to treat (to a meal, etc)/to request
310	ÊÐ	182781	61.7749205743	shi4	market/city
311	Áù	182450	61.8454046917	liu4	six/6
